Season,Name,Tm,IP,TBF,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2018,"Mike Montgomery","CHC",97.2,420,1.752941176,0.242718446,0.482200647,0.275080906,0.047058823,0.094117647,0.060402684,0.142857142,0.4272,0.2975,0.2753,0.1741,0.4715,0.3544,4869
2018,"Jon Lester","CHC",181.2,761,1.03626943,0.258490566,0.37735849,0.364150943,0.088082901,0.124352331,0.045,0.25,0.428,0.3653,0.2066,0.1845,0.4963,0.3192,4930
2018,"Cole Hamels","2 Tms",190.2,806,1.421686746,0.234285714,0.449523809,0.316190476,0.090361445,0.174698795,0.080508474,0.428571428,0.4511,0.3271,0.2218,0.1692,0.4117,0.4192,4972
2018,"Wade LeBlanc","SEA",148.1,602,0.860962566,0.209090909,0.36590909,0.425,0.07486631,0.117647058,0.068322981,0.6,0.4539,0.3213,0.2247,0.1843,0.5079,0.3079,5221
2018,"Madison Bumgarner","SFG",129.2,551,1.220588235,0.223650385,0.426735218,0.349614395,0.080882352,0.102941176,0.06626506,0,0.4518,0.3528,0.1954,0.1777,0.4061,0.4162,5524
2018,"Junior Guerra","MIL",135,591,1.151724137,0.208121827,0.423857868,0.368020304,0.124137931,0.131034482,0.077844311,0.222222222,0.4094,0.3524,0.2382,0.1638,0.4566,0.3797,5702
2018,"Trevor Cahill","OAK",106,435,2,0.194346289,0.537102473,0.268551236,0.065789473,0.105263157,0.026315789,0.333333333,0.4452,0.3801,0.1747,0.1336,0.4658,0.4007,6249
2018,"Chris Archer","2 Tms",148.1,638,1.377777777,0.230215827,0.446043165,0.323741007,0.103703703,0.14074074,0.043010752,0,0.38,0.3753,0.2447,0.1663,0.4394,0.3943,6345
2018,"Jake Odorizzi","MIN",164.1,711,0.582222222,0.227765726,0.284164859,0.488069414,0.128888888,0.088888888,0.038167938,0.5,0.3673,0.3036,0.3291,0.1953,0.4395,0.3652,6397
2018,"Alex Cobb","BAL",152.1,661,1.572327044,0.190099009,0.495049504,0.314851485,0.113207547,0.150943396,0.084,0.428571428,0.4004,0.3633,0.2363,0.209,0.4688,0.3223,6562
2018,"Carlos Carrasco","CLE",186.2,759,1.433962264,0.210204081,0.465306122,0.324489795,0.081761006,0.132075471,0.061403508,0,0.3976,0.3509,0.2515,0.144,0.4625,0.3935,6632
2018,"Julio Teheran","ATL",175.2,724,0.906735751,0.201735357,0.379609544,0.418655097,0.103626943,0.134715025,0.028571428,0.25,0.4051,0.3603,0.2345,0.1898,0.4456,0.3646,6797
2018,"Chase Anderson","MIL",158,644,0.779487179,0.213151927,0.344671201,0.44217687,0.143589743,0.153846153,0.065789473,0.181818181,0.4004,0.3186,0.281,0.208,0.4292,0.3628,6895
2018,"Ian Kennedy","KCR",119.2,518,0.68125,0.263013698,0.298630136,0.438356164,0.09375,0.125,0.064220183,0.142857142,0.3817,0.3091,0.3091,0.1667,0.4382,0.3952,6986
2018,"James Shields","CHW",204,865,0.826415094,0.216828478,0.354368932,0.428802588,0.109433962,0.128301886,0.03196347,0.5,0.4696,0.3275,0.2029,0.1581,0.5064,0.3355,7059
2018,"J.A. Happ","2 Tms",177.2,733,0.945544554,0.174369747,0.401260504,0.424369747,0.143564356,0.133663366,0.078534031,0.333333333,0.3737,0.3424,0.2839,0.2046,0.4864,0.309,7410
2018,"Gio Gonzalez","2 Tms",171,746,1.404907975,0.225296442,0.452569169,0.322134387,0.08588957,0.104294478,0.056768558,0.111111111,0.4388,0.3184,0.2427,0.1709,0.5126,0.3165,7448
2018,"Mike Fiers","2 Tms",168.2,696,0.927272727,0.170254403,0.399217221,0.430528375,0.109090909,0.136363636,0.058823529,0.4,0.4399,0.3411,0.219,0.1531,0.4632,0.3837,7754
2018,"Tyson Ross","2 Tms",129.1,553,1.619047619,0.272486772,0.449735449,0.277777777,0.066666666,0.152380952,0.064705882,0.333333333,0.4357,0.336,0.2283,0.1916,0.4409,0.3675,7872
2018,"Jason Vargas","NYM",92,404,1,0.211678832,0.394160583,0.394160583,0.092592592,0.166666666,0.046296296,0.09090909,0.4702,0.3579,0.1719,0.1509,0.5018,0.3474,8044
2018,"Yovani Gallardo","TEX",92,403,1.367346938,0.226666666,0.446666666,0.326666666,0.051020408,0.132653061,0.059701492,0,0.3987,0.3953,0.206,0.1429,0.4784,0.3787,8173
2018,"Brett Anderson","OAK",80.1,333,2.242424242,0.195488721,0.556390977,0.2481203,0.06060606,0.151515151,0.074324324,0.2,0.4317,0.3579,0.2103,0.1734,0.4723,0.3542,8223
2018,"Homer Bailey","CIN",106.1,494,1.292682926,0.243967828,0.426273458,0.329758713,0.073170731,0.186991869,0.088050314,0.181818181,0.4141,0.3646,0.2214,0.1563,0.4349,0.4089,8362
2018,"Justin Verlander","HOU",214,833,0.565217391,0.195121951,0.290650406,0.514227642,0.146245059,0.110671936,0.125874125,0.666666666,0.3695,0.3373,0.2932,0.2008,0.508,0.2912,8700
2018,"Tanner Roark","WSN",180,757,1.083333333,0.215867158,0.407749077,0.376383763,0.107843137,0.112745098,0.045248868,0.111111111,0.3793,0.343,0.2777,0.2015,0.5136,0.2849,8753
2018,"Wade Miley","MIL",80.2,338,2.24137931,0.235772357,0.528455284,0.235772357,0.086206896,0.051724137,0.046153846,0,0.4961,0.3203,0.1836,0.1953,0.4336,0.3711,8779
2018,"Andrew Cashner","BAL",153,681,1.114130434,0.234251968,0.403543307,0.362204724,0.092391304,0.135869565,0.053658536,0.166666666,0.4027,0.3366,0.2607,0.1751,0.5,0.3249,8782
2018,"Nathan Eovaldi","2 Tms",107.1,440,1.333333333,0.190625,0.4625,0.346875,0.153153153,0.126126126,0.081081081,0.5,0.3665,0.3571,0.2764,0.1925,0.4752,0.3323,9132
2018,"Patrick Corbin","ARI",200,800,1.785185185,0.243460764,0.484909456,0.271629778,0.059259259,0.111111111,0.058091286,0,0.4092,0.3593,0.2315,0.1637,0.4192,0.4172,9323
2018,"Dallas Keuchel","HOU",204.2,874,2.2,0.219512195,0.536585365,0.243902439,0.0875,0.1125,0.073863636,0.2,0.4493,0.3192,0.2315,0.2239,0.4947,0.2814,9434
2018,"Dan Straily","MIA",122.1,518,0.756756756,0.255014326,0.320916905,0.424068767,0.114864864,0.135135135,0.026785714,0.181818181,0.4306,0.3611,0.2083,0.1389,0.3917,0.4694,9460
2018,"Miles Mikolas","STL",200.2,808,1.734104046,0.222039473,0.493421052,0.284539473,0.098265895,0.092485549,0.073333333,0.166666666,0.3978,0.3227,0.2796,0.1885,0.4856,0.3259,9803
2018,"Mike Minor","TEX",157,640,0.766990291,0.206971677,0.344226579,0.448801742,0.131067961,0.121359223,0.050632911,0.333333333,0.3701,0.4177,0.2121,0.1991,0.4221,0.3788,10021
2018,"Kyle Gibson","MIN",196.2,826,1.780645161,0.22202166,0.498194945,0.279783393,0.103225806,0.148387096,0.065217391,0.3,0.4468,0.3457,0.2074,0.195,0.4149,0.3901,10123
2018,"Mike Leake","SEA",185.2,784,1.655737704,0.218649517,0.487138263,0.294212218,0.076502732,0.12568306,0.04620462,0.5,0.4776,0.3269,0.1955,0.1651,0.4776,0.3574,10130
2018,"Stephen Strasburg","WSN",130,544,1.278260869,0.222551928,0.43620178,0.34124629,0.069565217,0.156521739,0.088435374,0.2,0.3626,0.3918,0.2456,0.1901,0.4825,0.3275,10131
2018,"Tyler Skaggs","LAA",125.1,533,1.286885245,0.214084507,0.442253521,0.343661971,0.098360655,0.114754098,0.095541401,0,0.4401,0.2981,0.2618,0.1309,0.468,0.4011,10190
2018,"Zack Wheeler","NYM",182.1,744,1.25,0.203703703,0.442386831,0.353909465,0.13372093,0.081395348,0.041860465,0.214285714,0.372,0.348,0.28,0.234,0.518,0.248,10310
2018,"Chad Bettis","COL",109,470,1.53271028,0.198224852,0.4852071,0.316568047,0.046728971,0.158878504,0.073170731,0,0.4435,0.313,0.2435,0.2029,0.4609,0.3362,10587
2018,"Chris Sale","BOS",158,617,1.220338983,0.196319018,0.441717791,0.36196319,0.152542372,0.093220338,0.090277777,0.333333333,0.3886,0.3072,0.3042,0.2741,0.4608,0.2651,10603
2018,"Mike Foltynewicz","ATL",183,744,1.123595505,0.185344827,0.431034482,0.383620689,0.123595505,0.095505617,0.055,0,0.409,0.3319,0.2591,0.1842,0.4647,0.3512,10811
2018,"Jacob deGrom","NYM",217,835,1.46875,0.219367588,0.464426877,0.316205533,0.1625,0.0625,0.068085106,0.222222222,0.4233,0.3204,0.2563,0.2524,0.4816,0.266,10954
2018,"Vince Velasquez","PHI",145.2,625,0.923566878,0.213541666,0.377604166,0.408854166,0.114649681,0.101910828,0.068965517,0.133333333,0.386,0.3484,0.2657,0.1554,0.5163,0.3283,11189
2018,"Jose Quintana","CHC",174.1,739,1.258823529,0.224242424,0.432323232,0.343434343,0.076470588,0.147058823,0.046728971,0.2,0.3431,0.3471,0.3098,0.1588,0.5098,0.3314,11423
2018,"Robbie Ray","ARI",123.2,526,1.018348623,0.22261484,0.392226148,0.38515901,0.119266055,0.174311926,0.036036036,0.333333333,0.4021,0.3357,0.2622,0.1469,0.4091,0.4441,11486
2018,"Aaron Sanchez","TOR",105,474,1.549019607,0.192546583,0.490683229,0.316770186,0.06862745,0.107843137,0.031645569,0,0.4272,0.3282,0.2446,0.2043,0.4613,0.3344,11490
2018,"Jose Urena","MIA",174,712,1.539393939,0.181640625,0.49609375,0.322265625,0.096969696,0.115151515,0.051181102,0.142857142,0.4412,0.3468,0.2119,0.1503,0.4682,0.3815,11589
2018,"Jameson Taillon","PIT",191,785,1.467836257,0.222836095,0.462246777,0.314917127,0.093567251,0.116959064,0.067729083,0.363636363,0.3863,0.3791,0.2347,0.1895,0.509,0.3014,11674
2018,"Carlos Martinez","STL",100.1,445,1.579545454,0.189285714,0.496428571,0.314285714,0.147727272,0.056818181,0.093525179,0.142857142,0.3902,0.3554,0.2544,0.2056,0.4181,0.3763,11682
2018,"Matt Harvey","2 Tms",149,634,1.159763313,0.199561403,0.429824561,0.370614035,0.124260355,0.147928994,0.051020408,0.166666666,0.3568,0.3462,0.297,0.188,0.4252,0.3868,11713
2018,"Noah Syndergaard","NYM",154.1,644,1.836206896,0.24367816,0.489655172,0.266666666,0.094827586,0.077586206,0.103286384,0.125,0.4086,0.3476,0.2438,0.2528,0.5282,0.219,11762
2018,"James Paxton","SEA",160.1,645,0.9625,0.192802056,0.395886889,0.411311053,0.09375,0.14375,0.045454545,0.6,0.368,0.3426,0.2893,0.165,0.4949,0.3401,11828
2018,"Kyle Hendricks","CHC",199,812,1.489130434,0.214408233,0.469982847,0.315608919,0.097826086,0.119565217,0.04379562,0.266666666,0.4047,0.3378,0.2575,0.2241,0.4766,0.2993,12049
2018,"Trevor Bauer","CLE",171.1,703,1.265734265,0.209756097,0.441463414,0.348780487,0.111888111,0.062937062,0.06077348,0.285714285,0.4317,0.3501,0.2182,0.1583,0.4796,0.3621,12703
2018,"Sonny Gray","NYY",113,506,1.680412371,0.223880597,0.486567164,0.289552238,0.082474226,0.134020618,0.073619631,0.166666666,0.3666,0.3695,0.2639,0.173,0.4751,0.3519,12768
2018,"Sam Gaviglio","TOR",119.1,530,1.561983471,0.190600522,0.493472584,0.315926892,0.049586776,0.173553719,0.084656084,0.375,0.4757,0.3427,0.1816,0.1765,0.491,0.3325,12778
2018,"Mike Clevinger","CLE",200,810,1.029126213,0.202290076,0.404580152,0.39312977,0.111650485,0.101941747,0.056603773,0.142857142,0.3672,0.3522,0.2806,0.1883,0.4633,0.3484,12808
2018,"Tyler Anderson","COL",176,737,0.934343434,0.240079365,0.367063492,0.392857142,0.111111111,0.151515151,0.075675675,0.142857142,0.4305,0.3425,0.227,0.2094,0.456,0.3346,12880
2018,"Dylan Bundy","BAL",171.2,750,0.739130434,0.2,0.34,0.46,0.086956521,0.178260869,0.094117647,0.5,0.4071,0.3142,0.2787,0.1522,0.502,0.3458,12917
2018,"Joe Musgrove","PIT",115.1,486,1.33898305,0.204610951,0.455331412,0.340057636,0.110169491,0.101694915,0.088607594,0.25,0.431,0.3296,0.2394,0.2,0.462,0.338,12970
2018,"Anthony DeSclafani","CIN",115,484,1.14876033,0.223880597,0.414925373,0.361194029,0.074380165,0.198347107,0.07913669,0.222222222,0.4215,0.3401,0.2384,0.1453,0.436,0.4186,13050
2018,"Wei-Yin Chen","MIA",133.1,572,0.856321839,0.198511166,0.369727047,0.431761786,0.120689655,0.109195402,0.067114093,0.222222222,0.3981,0.3301,0.2718,0.1699,0.5073,0.3228,13071
2018,"Gerrit Cole","HOU",200.1,799,0.842105263,0.213483146,0.359550561,0.426966292,0.121052631,0.1,0.0625,0.285714285,0.3385,0.3938,0.2677,0.1858,0.5044,0.3097,13125
2018,"Eduardo Rodriguez","BOS",123.1,527,0.978102189,0.20058997,0.395280235,0.404129793,0.05839416,0.109489051,0.111940298,0.5,0.3615,0.3878,0.2507,0.1983,0.5335,0.2682,13164
2018,"Michael Fulmer","DET",132.1,558,1.312977099,0.221079691,0.442159383,0.336760925,0.106870229,0.145038167,0.046511627,0.25,0.4534,0.3174,0.2292,0.1562,0.4484,0.3955,13218
2018,"Ross Stripling","LAD",106.1,438,1.457446808,0.216949152,0.464406779,0.318644067,0.106382978,0.191489361,0.02919708,0.5,0.402,0.3488,0.2492,0.1661,0.495,0.3389,13273
2018,"Steven Matz","NYM",154,654,1.36423841,0.154028436,0.488151658,0.357819905,0.066225165,0.165562913,0.063106796,0.333333333,0.3687,0.3756,0.2558,0.1728,0.4977,0.3295,13361
2018,"Felix Pena","LAA",90,376,1.309523809,0.25096525,0.424710424,0.324324324,0.083333333,0.119047619,0.045454545,0.5,0.3793,0.3563,0.2644,0.1801,0.4253,0.3946,13403
2018,"Marcus Stroman","TOR",102.1,449,3.106060606,0.178787878,0.621212121,0.2,0.03030303,0.136363636,0.063414634,0.25,0.4701,0.3383,0.1916,0.2096,0.4581,0.3323,13431
2018,"Blake Snell","TBR",180.2,700,1.228187919,0.188264058,0.447432762,0.364303178,0.067114093,0.10738255,0.076502732,0,0.3382,0.3454,0.3164,0.1812,0.4614,0.3575,13543
2018,"Jakob Junis","KCR",177,758,1.131979695,0.209039548,0.419962335,0.370998116,0.0964467,0.162436548,0.076233183,0.2,0.4123,0.3377,0.25,0.1642,0.4254,0.4104,13619
2018,"John Gant","STL",97.1,414,1.351648351,0.227436823,0.444043321,0.328519855,0.076923076,0.087912087,0.073170731,0.5,0.4346,0.2968,0.2686,0.1413,0.4205,0.4382,13684
2018,"Sal Romano","CIN",131.1,583,1.349650349,0.216783216,0.449883449,0.333333333,0.111888111,0.153846153,0.041450777,0.571428571,0.4106,0.328,0.2615,0.1835,0.4472,0.3693,13690
2018,"Chris Stratton","SFG",141.2,604,1.345323741,0.255707762,0.426940639,0.317351598,0.035971223,0.122302158,0.064171122,0,0.3484,0.3801,0.2715,0.1176,0.4683,0.414,13761
2018,"Zach Eflin","PHI",128,548,1.076923076,0.205882352,0.411764705,0.382352941,0.104895104,0.111888111,0.064935064,0.272727272,0.3662,0.3662,0.2675,0.2052,0.5039,0.2909,13774
2018,"Alex Wood","LAD",148,622,1.72,0.221967963,0.491990846,0.286041189,0.064,0.112,0.08372093,0.125,0.4584,0.3303,0.2112,0.1483,0.4674,0.3843,13781
2018,"Brent Suter","MIL",94.2,397,0.871559633,0.284210526,0.333333333,0.38245614,0.137614678,0.14678899,0.052631578,0.153846153,0.3893,0.3054,0.3054,0.2013,0.4765,0.3221,13942
2018,"Michael Wacha","STL",84.1,355,1.575757575,0.294605809,0.431535269,0.273858921,0.075757575,0.136363636,0.067307692,0.4,0.4797,0.2927,0.2276,0.1585,0.4146,0.4268,14078
2018,"Kevin Gausman","2 Tms",183.2,776,1.37368421,0.205985915,0.459507042,0.334507042,0.1,0.136842105,0.038314176,0.666666666,0.345,0.3625,0.2925,0.1786,0.4746,0.3468,14107
2018,"Lance McCullers Jr.","HOU",126,520,2.011363636,0.179566563,0.547987616,0.27244582,0.056818181,0.136363636,0.084745762,0,0.4554,0.3354,0.2092,0.1908,0.4769,0.3323,14120
2018,"Jose Berrios","MIN",192.1,797,1.082051282,0.200787401,0.41535433,0.383858267,0.092307692,0.128205128,0.056872037,0.384615384,0.4146,0.3186,0.2668,0.1977,0.4607,0.3417,14168
2018,"Hyun-Jin Ryu","LAD",82.1,324,1.302631578,0.189814814,0.458333333,0.351851851,0.092105263,0.118421052,0.07070707,0.333333333,0.4429,0.3105,0.2466,0.2009,0.4612,0.3379,14444
2018,"Dereck Rodriguez","SFG",112,458,1.06557377,0.231707317,0.396341463,0.371951219,0.114754098,0.073770491,0.038461538,0.25,0.375,0.3571,0.2679,0.125,0.4792,0.3958,14509
2018,"Dylan Covey","CHW",109.2,493,2.204545454,0.201133144,0.54957507,0.249291784,0.068181818,0.136363636,0.046391752,0.5,0.3872,0.3705,0.2423,0.1783,0.4763,0.3454,14825
2018,"Zack Godley","ARI",177.1,786,1.742857142,0.228915662,0.489959839,0.281124497,0.1,0.114285714,0.049180327,0.307692307,0.4462,0.3503,0.2035,0.1898,0.4247,0.3855,14862
2018,"Jon Gray","COL",172.1,743,1.563758389,0.221995926,0.474541751,0.303462321,0.10738255,0.181208053,0.051502145,0.5,0.3952,0.3234,0.2814,0.1597,0.479,0.3613,14916
2018,"Chad Kuhl","PIT",85,373,0.967032967,0.263374485,0.362139917,0.374485596,0.087912087,0.153846153,0.09090909,0.25,0.3686,0.3608,0.2706,0.1725,0.4588,0.3686,14975
2018,"German Marquez","COL",196,817,1.588235294,0.229571984,0.472762645,0.297665369,0.078431372,0.156862745,0.057613168,0,0.3692,0.3538,0.2769,0.175,0.4519,0.3731,15038
2018,"Andrew Heaney","LAA",180,749,1.174157303,0.23668639,0.412228796,0.351084812,0.129213483,0.151685393,0.066985645,0.555555555,0.3895,0.3256,0.2849,0.2112,0.405,0.3837,15423
2018,"Matthew Boyd","DET",170.1,709,0.580912863,0.211180124,0.289855072,0.498964803,0.103734439,0.112033195,0.05,0.6,0.4303,0.3176,0.252,0.1926,0.4324,0.375,15440
2018,"Nick Pivetta","PHI",163,690,1.34437086,0.186206896,0.466666666,0.347126436,0.105960264,0.158940397,0.078817733,0.166666666,0.3691,0.3423,0.2886,0.1879,0.4922,0.3199,15454
2018,"Marco Gonzales","SEA",166.2,686,1.493333333,0.250501002,0.448897795,0.300601202,0.113333333,0.113333333,0.111607142,0.5,0.4573,0.3479,0.1948,0.173,0.4871,0.34,15467
2018,"Lucas Giolito","CHW",173.1,775,1.188118811,0.182994454,0.44362292,0.373382624,0.0990099,0.133663366,0.045833333,0.25,0.3982,0.3505,0.2514,0.1688,0.5046,0.3266,15474
2018,"Luis Castillo","CIN",169.2,708,1.416666666,0.217842323,0.458506224,0.323651452,0.096153846,0.179487179,0.045248868,0.285714285,0.4029,0.3599,0.2372,0.1943,0.4213,0.3845,15689
2018,"Brad Keller","KCR",118,494,1.91,0.193905817,0.529085872,0.27700831,0.09,0.06,0.05235602,0.6,0.4454,0.306,0.2486,0.194,0.4863,0.3197,15734
2018,"Masahiro Tanaka","NYY",156,635,1.425531914,0.197183098,0.471830985,0.330985915,0.09929078,0.177304964,0.089552238,0.125,0.4839,0.3111,0.2051,0.1682,0.4585,0.3733,15764
2018,"Sean Manaea","OAK",160.2,654,1.257309941,0.210633946,0.439672801,0.349693251,0.093567251,0.122807017,0.079069767,0.352941176,0.4051,0.3399,0.2549,0.1581,0.4664,0.3755,15873
2018,"Luis Severino","NYY",191.1,780,1.245508982,0.25889328,0.411067193,0.330039525,0.101796407,0.113772455,0.04326923,0.333333333,0.3556,0.3576,0.2868,0.1945,0.4538,0.3517,15890
2018,"David Hess","BAL",100.1,441,0.76,0.190184049,0.349693251,0.460122699,0.113333333,0.14,0.061403508,0.5,0.4024,0.3384,0.2591,0.186,0.4909,0.3232,16130
2018,"Carlos Rodon","CHW",120.2,511,0.966887417,0.15625,0.414772727,0.428977272,0.105960264,0.099337748,0.08219178,0,0.4249,0.3371,0.238,0.1586,0.5326,0.3088,16137
2018,"Aaron Nola","PHI",212.1,831,1.66875,0.191287878,0.505681818,0.303030303,0.125,0.10625,0.071161048,0.214285714,0.4325,0.3512,0.2163,0.2232,0.5258,0.2509,16149
2018,"Kyle Freeland","COL",202.1,844,1.333333333,0.194158075,0.460481099,0.345360824,0.11442786,0.084577114,0.067164179,0.307692307,0.3765,0.3916,0.2319,0.2,0.484,0.316,16256
2018,"Ryan Borucki","TOR",97.2,415,1.384615384,0.194805194,0.467532467,0.337662337,0.096153846,0.067307692,0.076388888,0.4,0.3866,0.3642,0.2492,0.1565,0.5304,0.3131,16350
2018,"Tyler Mahle","CIN",112,507,1.06722689,0.25,0.387195121,0.362804878,0.092436974,0.184873949,0.05511811,0.25,0.3853,0.2971,0.3176,0.1324,0.4529,0.4147,16358
2018,"Reynaldo Lopez","CHW",188.2,799,0.700757575,0.198214285,0.330357142,0.471428571,0.143939393,0.094696969,0.064864864,0.333333333,0.3677,0.3393,0.2931,0.2078,0.4547,0.3375,16400
2018,"Luke Weaver","STL",129.1,568,1.178571428,0.219948849,0.421994884,0.358056265,0.15,0.114285714,0.054545454,0,0.345,0.36,0.295,0.175,0.4775,0.3475,16918
2018,"Sean Newcomb","ATL",163.1,693,1.204968944,0.204035874,0.434977578,0.360986547,0.111801242,0.111801242,0.041237113,0.285714285,0.3642,0.3422,0.2936,0.181,0.4702,0.3488,16943
2018,"Trevor Williams","PIT",170.2,701,1.090425531,0.217131474,0.408366533,0.374501992,0.090425531,0.079787234,0.087804878,0.142857142,0.3721,0.3488,0.2791,0.2035,0.5039,0.2926,16977
2018,"Daniel Mengden","OAK",96,399,1.060344827,0.233974358,0.394230769,0.371794871,0.094827586,0.146551724,0.073170731,0.2,0.4732,0.3312,0.1956,0.1514,0.4669,0.3817,16980
2018,"Jack Flaherty","STL",151,615,1.143939393,0.211699164,0.420612813,0.367688022,0.143939393,0.151515151,0.046357615,0,0.4353,0.3361,0.2287,0.1928,0.4463,0.3609,17479
