Season,Name,Tm,IP,TBF,ERA,H,2B,3B,R,ER,HR,BB,IBB,HBP,SO,AVG,OBP,SLG,wOBA,playerId
2018,"Mike Fiers","2 Tms",168.2,696,3.3083,159,29,3,65,62,30,37,1,7,136,0.244992295,0.29208633,0.437596302,0.31269355886951306,7754
2018,"Tyson Ross","2 Tms",129.1,553,4.384,116,24,3,66,63,16,54,3,7,111,0.238193018,0.320652173,0.398357289,0.31252379473875563,7872
2018,"Jason Vargas","NYM",92,404,5.7717,100,14,3,60,59,18,30,1,5,84,0.276243093,0.338345864,0.480662983,0.3505483033070013,8044
2018,"Yovani Gallardo","TEX",92,403,5.7717,99,21,5,60,59,13,43,2,2,56,0.278873239,0.359102244,0.476056338,0.3583149684401682,8173
2018,"Brett Anderson","OAK",80.1,333,4.4813,90,21,1,42,40,10,13,0,2,47,0.284810126,0.317220543,0.452531645,0.33080458767104365,8223
2018,"Homer Bailey","CIN",106.1,494,6.094,141,28,3,82,72,23,33,9,2,75,0.31263858,0.3599182,0.541019955,0.3768244138608376,8362
2018,"Justin Verlander","HOU",214,833,2.5234,156,31,5,63,60,28,37,0,8,290,0.199743918,0.241877256,0.359795134,0.25945940151111313,8700
2018,"Tanner Roark","WSN",180,757,4.25,179,31,3,88,85,23,50,3,10,146,0.260553129,0.317397078,0.414847161,0.3160289316972097,8753
2018,"Wade Miley","MIL",80.2,338,2.5661,71,16,1,28,23,3,27,1,5,50,0.236666666,0.309309309,0.326666666,0.28316819039453944,8779
2018,"Andrew Cashner","BAL",153,681,5.2941,177,44,3,97,90,25,65,3,3,99,0.290640394,0.360294117,0.495894909,0.3658015160123918,8782
2018,"Nathan Eovaldi","2 Tms",107.1,440,3.7733,102,18,3,53,45,14,18,1,3,97,0.246376811,0.280182232,0.405797101,0.2932154492700481,9132
2018,"Patrick Corbin","ARI",200,800,3.15,162,43,0,70,70,15,48,3,5,246,0.21832884,0.269761606,0.336927223,0.26473066616118407,9323
2018,"Dallas Keuchel","HOU",204.2,874,3.7378,211,48,1,92,85,18,58,0,2,153,0.263092269,0.311136624,0.392768079,0.30549694886848106,9434
2018,"Dan Straily","MIA",122.1,518,4.1199,107,28,0,62,56,20,52,5,7,99,0.236725663,0.322957198,0.431415929,0.32393260203550744,9460
2018,"Miles Mikolas","STL",200.2,808,2.8256,186,24,4,70,63,16,29,4,7,146,0.244736842,0.2775,0.35,0.27124831477301803,9803
2018,"Mike Minor","TEX",157,640,4.1847,138,38,5,76,73,25,38,1,8,132,0.235093696,0.287949921,0.44463373,0.31175474191907804,10021
2018,"Kyle Gibson","MIN",196.2,826,3.6153,177,30,3,88,79,23,79,2,4,179,0.241473396,0.315917375,0.384720327,0.3060410860540225,10123
2018,"Mike Leake","SEA",185.2,784,4.3627,207,44,5,98,90,23,34,3,6,119,0.280108254,0.315856777,0.446549391,0.325947994292165,10130
2018,"Stephen Strasburg","WSN",130,544,3.7385,118,23,3,59,54,18,38,2,8,156,0.239837398,0.302025782,0.408536585,0.3061861498298574,10131
2018,"Tyler Skaggs","LAA",125.1,533,4.0213,127,27,2,60,56,14,40,0,5,129,0.262396694,0.322701688,0.41322314,0.31956313139502146,10190
2018,"Zack Wheeler","NYM",182.1,744,3.3071,150,20,1,69,67,14,55,0,9,179,0.224550898,0.290760869,0.320359281,0.27242809307316074,10310
2018,"Chad Bettis","COL",109,470,5.2844,109,24,1,65,64,17,45,3,4,76,0.264563106,0.339055793,0.45145631,0.3386747887273587,10587
2018,"Chris Sale","BOS",158,617,2.1076,102,22,3,39,37,11,34,0,14,237,0.180530973,0.243111831,0.288495575,0.23677370710542947,10603
2018,"Mike Foltynewicz","ATL",183,744,2.8525,130,25,5,65,58,17,68,3,6,202,0.195195195,0.275303643,0.324324324,0.2652285942217199,10811
2018,"Jacob deGrom","NYM",217,835,1.7005,152,27,3,48,41,10,46,3,5,269,0.195876288,0.243990384,0.277061855,0.2297678273463278,10954
2018,"Vince Velasquez","PHI",145.2,625,4.881,137,35,5,83,79,16,58,1,8,160,0.249544626,0.328478964,0.418943533,0.3247093588258691,11189
2018,"Jose Quintana","CHC",174.1,739,4.0268,162,32,3,81,78,25,68,3,3,158,0.246200607,0.31874145,0.41793313,0.31883286324503657,11423
2018,"Robbie Ray","ARI",123.2,526,3.9299,97,16,0,55,54,19,70,3,5,165,0.216035634,0.327619047,0.378619153,0.3120160953523555,11486
2018,"Aaron Sanchez","TOR",105,474,4.8857,106,20,3,62,57,11,58,2,7,86,0.261728395,0.360759493,0.407407407,0.3368653362080202,11490
2018,"Jose Urena","MIA",174,712,3.9828,155,28,2,78,77,19,51,8,12,130,0.2421875,0.30834512,0.38125,0.2978369892069881,11589
2018,"Jameson Taillon","PIT",191,785,3.2042,179,31,5,69,68,20,46,4,6,179,0.246217331,0.295774647,0.385144429,0.29425596600180276,11674
2018,"Carlos Martinez","STL",100.1,445,3.4086,89,16,2,45,38,5,49,2,11,98,0.23607427,0.338636363,0.328912466,0.30056135308796955,11682
2018,"Matt Harvey","2 Tms",149,634,4.7114,158,29,3,80,78,25,32,2,6,128,0.269624573,0.31210191,0.457337883,0.32830025222354803,11713
2018,"Noah Syndergaard","NYM",154.1,644,3.0324,148,25,3,55,52,9,39,2,7,155,0.25,0.302652106,0.347972972,0.28540812542367616,11762
2018,"James Paxton","SEA",160.1,645,3.7609,134,24,2,67,67,23,42,0,1,208,0.224080267,0.275272161,0.386287625,0.28653292531729857,11828
2018,"Kyle Hendricks","CHC",199,812,3.4372,184,31,5,82,76,22,44,4,9,161,0.246979865,0.294409937,0.390604026,0.29477977559212293,12049
2018,"Trevor Bauer","CLE",171.1,703,2.2588,132,30,2,51,43,9,57,2,9,219,0.209191759,0.282857142,0.305863708,0.26260055870586274,12703
2018,"Sonny Gray","NYY",113,506,5.2566,119,27,0,68,66,13,50,0,7,108,0.268623024,0.348514851,0.417607223,0.33480757144418094,12768
2018,"Sam Gaviglio","TOR",119.1,530,5.4302,138,25,3,76,72,21,37,1,3,99,0.286307053,0.338403041,0.4813278,0.35014443545114426,12778
2018,"Mike Clevinger","CLE",200,810,3.015,164,36,3,71,67,21,67,0,4,207,0.222523744,0.290482076,0.364993215,0.28780519851795383,12808
2018,"Tyler Anderson","COL",176,737,4.5511,165,35,4,94,89,30,59,1,3,164,0.2481203,0.309264305,0.4481203,0.32398450813709795,12880
2018,"Dylan Bundy","BAL",171.2,750,5.4524,188,39,4,116,104,41,54,1,6,184,0.274452554,0.331994645,0.522627737,0.36267825705436213,12917
2018,"Joe Musgrove","PIT",115.1,486,4.0578,113,19,3,56,52,12,23,3,8,100,0.25279642,0.298136645,0.389261744,0.29549545161426066,12970
2018,"Anthony DeSclafani","CIN",115,484,4.9304,118,20,1,68,63,24,30,2,2,108,0.266365688,0.3131524,0.478555304,0.33588374673195603,13050
2018,"Wei-Yin Chen","MIA",133.1,572,4.7925,131,31,1,75,71,19,47,6,1,111,0.256360078,0.316254416,0.432485322,0.31818366678697724,13071
2018,"Gerrit Cole","HOU",200.1,799,2.8752,143,36,2,68,64,19,64,0,7,276,0.197786998,0.2685069,0.331950207,0.265313534395608,13125
2018,"Eduardo Rodriguez","BOS",123.1,527,3.7946,114,15,3,53,52,15,43,1,4,137,0.23899371,0.305502846,0.37735849,0.2984585849277873,13164
2018,"Michael Fulmer","DET",132.1,558,4.6927,128,31,2,75,69,19,46,1,5,110,0.253968253,0.321364452,0.436507936,0.32712552712546833,13218
2018,"Ross Stripling","LAD",106.1,438,3.3856,110,22,1,41,40,18,16,1,1,119,0.262529832,0.291284403,0.44868735,0.31568722642701247,13273
2018,"Steven Matz","NYM",154,654,3.974,134,29,2,77,68,25,58,2,10,152,0.23183391,0.311728395,0.418685121,0.3165897457592258,13361
2018,"Felix Pena","LAA",90,376,4,82,15,0,42,40,10,28,0,4,83,0.241887905,0.304,0.374631268,0.2969018340110779,13403
2018,"Marcus Stroman","TOR",102.1,449,5.5407,115,21,3,68,63,9,36,0,2,77,0.283251231,0.342281879,0.416256157,0.33017874137400516,13431
2018,"Blake Snell","TBR",180.2,700,1.893,112,27,1,41,38,16,64,2,1,221,0.177777777,0.253581661,0.3,0.2457284788633215,13543
2018,"Jakob Junis","KCR",177,758,4.3729,182,27,4,94,86,32,43,1,15,164,0.264534883,0.318302387,0.45494186,0.3312123964032329,13619
2018,"John Gant","STL",97.1,414,3.6062,79,19,1,45,39,8,48,3,2,81,0.219444444,0.312348668,0.344444444,0.2898740093882491,13684
2018,"Sal Romano","CIN",131.1,583,5.4822,141,30,3,83,80,22,49,5,3,94,0.269083969,0.33275862,0.463740458,0.3390794366338979,13690
2018,"Chris Stratton","SFG",141.2,604,4.7012,145,27,7,79,74,17,51,1,2,109,0.26703499,0.329450915,0.436464088,0.32973489304383596,13761
2018,"Zach Eflin","PHI",128,548,4.3594,130,34,2,69,62,16,37,4,3,123,0.260521042,0.313075506,0.432865731,0.3183218715142231,13774
2018,"Alex Wood","LAD",148,622,3.6486,141,25,0,68,60,14,39,5,7,131,0.249116607,0.302100161,0.367491166,0.28959419459395763,13781
2018,"Brent Suter","MIL",94.2,397,4.5634,96,16,4,53,48,16,18,2,3,78,0.259459459,0.298469387,0.454054054,0.31981403552568877,13942
2018,"Michael Wacha","STL",84.1,355,3.2016,68,11,0,36,30,9,36,0,2,71,0.22077922,0.301994301,0.344155844,0.2862631629335235,14078
2018,"Kevin Gausman","2 Tms",183.2,776,3.9201,189,39,3,85,80,26,50,1,7,148,0.264335664,0.317010309,0.436363636,0.32442759606146043,14107
2018,"Lance McCullers Jr.","HOU",126,520,3.9286,100,27,1,60,55,12,50,0,7,138,0.218340611,0.302504816,0.360262008,0.2927055025835717,14120
2018,"Jose Berrios","MIN",192.1,797,3.8371,159,31,1,83,82,25,61,1,13,202,0.221757322,0.293081761,0.372384937,0.29151216817442654,14168
2018,"Hyun-Jin Ryu","LAD",82.1,324,1.9676,68,12,2,23,18,9,15,1,1,89,0.221498371,0.260061919,0.361563517,0.26817924210003447,14444
2018,"Dereck Rodriguez","SFG",112,458,2.8929,93,26,5,39,36,9,33,2,7,82,0.225181598,0.291666666,0.37772397,0.2899330316136062,14509
2018,"Dylan Covey","CHW",109.2,493,5.4985,119,17,2,78,67,12,48,3,2,84,0.272935779,0.345603271,0.403669724,0.3263333117275081,14825
2018,"Zack Godley","ARI",177.1,786,4.7707,176,32,4,103,94,16,80,2,12,183,0.25958702,0.344473007,0.38938053,0.3224307315558502,14862
2018,"Jon Gray","COL",172.1,743,5.118,180,36,4,102,98,27,52,1,6,183,0.265878877,0.322493224,0.450516986,0.3323219454919305,14916
2018,"Chad Kuhl","PIT",85,373,4.5529,89,13,3,47,43,14,33,1,4,81,0.274691358,0.34332425,0.462962962,0.3448602881262211,14975
2018,"German Marquez","COL",196,817,3.7653,179,30,7,90,82,24,57,5,8,230,0.241239892,0.300123001,0.397574123,0.3002566904714792,15038
2018,"Andrew Heaney","LAA",180,749,4.15,171,31,3,91,83,27,45,0,8,180,0.248185776,0.299866131,0.419448476,0.310269390802626,15423
2018,"Matthew Boyd","DET",170.1,709,4.3855,146,33,1,87,83,27,51,0,11,159,0.228482003,0.294200848,0.410015649,0.30469410136194514,15440
2018,"Nick Pivetta","PHI",163,690,4.8037,163,25,2,91,87,24,50,0,5,187,0.262479871,0.320117474,0.425120772,0.32255953068950277,15454
2018,"Marco Gonzales","SEA",166.2,686,3.996,172,39,2,76,74,17,32,0,6,145,0.267496111,0.306569343,0.413685847,0.31091502617745503,15467
2018,"Lucas Giolito","CHW",173.1,775,6.1269,166,40,4,123,118,27,90,2,15,125,0.25,0.350129198,0.444277108,0.3446541315070088,15474
2018,"Luis Castillo","CIN",169.2,708,4.2967,158,36,0,89,81,28,49,1,5,165,0.24496124,0.300709219,0.431007751,0.3141182904893702,15689
2018,"Brad Keller","KCR",118,494,3.2797,116,17,1,45,43,6,43,0,2,83,0.260089686,0.325910931,0.343049327,0.29751789026897446,15734
2018,"Masahiro Tanaka","NYY",156,635,3.75,141,32,0,68,65,25,35,0,7,159,0.239795918,0.289556962,0.421768707,0.3065488122497933,15764
2018,"Sean Manaea","OAK",160.2,654,3.5851,141,24,3,67,64,21,32,1,8,108,0.231907894,0.278461538,0.384868421,0.286979820033986,15873
2018,"Luis Severino","NYY",191.1,780,3.3868,173,39,3,76,72,19,46,0,5,220,0.238292011,0.287548138,0.378787878,0.28984707632175,15890
2018,"David Hess","BAL",100.1,441,4.8439,104,23,1,62,54,21,36,2,7,70,0.264631043,0.334090909,0.488549618,0.3499783295202473,16130
2018,"Carlos Rodon","CHW",120.2,511,4.1768,97,20,2,61,56,15,55,1,12,90,0.219954648,0.321568627,0.376417233,0.3088663155999774,16137
2018,"Aaron Nola","PHI",212.1,831,2.3736,149,31,2,57,56,17,58,3,7,224,0.197089947,0.259393939,0.31084656,0.25107662854693524,16149
2018,"Kyle Freeland","COL",202.1,844,2.8468,182,26,6,64,64,17,70,2,6,173,0.240422721,0.307508939,0.357992073,0.2922453371142543,16256
2018,"Ryan Borucki","TOR",97.2,415,3.8703,96,18,5,48,42,7,33,3,2,67,0.256,0.317961165,0.386666666,0.304971236471442,16350
2018,"Tyler Mahle","CIN",112,507,4.9821,125,20,2,68,62,22,53,7,3,110,0.282805429,0.361277445,0.486425339,0.36012366052098604,16358
2018,"Reynaldo Lopez","CHW",188.2,799,3.9117,165,34,4,88,82,25,75,1,10,151,0.234042553,0.312891113,0.4,0.31006279386075813,16400
2018,"Luke Weaver","STL",129.1,568,4.6624,137,19,4,71,67,16,49,2,3,116,0.270750988,0.338103756,0.418972332,0.3290249258012275,16918
2018,"Sean Newcomb","ATL",163.1,693,3.9122,137,21,4,74,71,18,80,1,1,159,0.22644628,0.31640058,0.363636363,0.300769716241332,16943
2018,"Trevor Williams","PIT",170.2,701,3.1113,146,33,3,64,59,15,55,3,4,126,0.231012658,0.294964028,0.36392405,0.2870648693659402,16977
2018,"Daniel Mengden","OAK",96,399,4.5,91,23,1,53,48,17,20,0,2,60,0.245283018,0.286075949,0.45013477,0.31391678218600116,16980
2018,"Jack Flaherty","STL",151,615,3.3377,108,17,1,59,56,20,59,3,11,182,0.199261992,0.290375203,0.34501845,0.28114953998659475,17479
2018,"Andrew Suarez","SFG",160.1,665,4.4906,163,25,7,85,80,23,45,1,3,130,0.268976897,0.319696969,0.447194719,0.3284184892912012,18300
2018,"Jaime Barria","LAA",129.1,537,3.4098,117,24,1,50,49,17,47,0,6,98,0.242236024,0.317164179,0.401656314,0.31479602763012277,18356
2018,"Kenta Maeda","LAD",107.2,458,3.8452,97,27,3,50,46,11,40,4,2,127,0.235436893,0.304157549,0.395631067,0.3008110478487499,18498
2018,"Trevor Richards","MIA",126.1,547,4.4169,121,26,5,65,62,15,54,5,5,130,0.252609603,0.332103321,0.421711899,0.32427453661764133,19309
2018,"Eric Lauer","SDP",112,504,4.3393,127,21,2,61,54,15,46,2,6,100,0.284753363,0.358,0.441704035,0.3468881028004918,19316
2018,"Joey Lucchesi","SDP",130,548,4.0846,125,22,3,63,59,23,43,2,4,145,0.253549695,0.31617647,0.450304259,0.3279688470477988,19320
2018,"Walker Buehler","LAD",136.1,532,2.3105,90,14,0,38,35,11,36,1,6,151,0.185185185,0.249056603,0.281893004,0.23709838219085577,19374
2018,"Shane Bieber","CLE",110,463,4.2545,122,39,2,54,52,11,21,0,2,117,0.279816513,0.313174946,0.45412844,0.3274880018141563,19427
